state	action	reward	n_state	recall
85|85|66|34|14|77|12|71	34	0.27871432517723826	17|75|3|40|54|81|79|14	34
43|58|90|49|68|12|26|38|1	85	0.18686920547247332	28|66|66|76|93|42|64|47|64	85
15|75|54|27|90	80	0.8325813507260694	13|14|35|16|96	80
76|54|5|58|90	93	0.5210946359981813	6|88|3|64|45	93
80|66|16|80	74	0.2773009137270188	18|50|71|54	74
68	14	0.865230558172357	76	14
32|61|28|63	10	0.0012395650201598718	18|3|32|18	10
56|61|45|45	10	0.17123872804007778	71|26|40|97	10
14	26	0.69727754383416	24	26
16|54	34	0.35237477826581975	41|84	34
58|7|26|85|27|34	85	0.4796456292209057	89|35|80|18|80|14	85
16|32|40	43	0.3962283027743734	35|66|6	43
3|64|26	54	0.3138098286615799	55|32|81	54
32|66|51|71|76|66|80|68|18|5	42	0.2792762292218225	90|5|34|45|14|72|90|93|3|16	42
76|32|26|7|49|34|75|42|50	51	0.4335503963445896	76|84|49|78|64|90|85|7|16	51
47|43|76|13|93|97|96|49|81|75|45	16	0.5837847921945998	70|45|45|80|40|75|38|93|75|34|12	16
90|76	74	0.032495894132434255	27|71	74
64	28	0.16389008033627805	86	28
32|56	18	0.987019034564965	90|70	18
49|78|24|68|61|60|18|34|18	80	0.21097866089072803	32|27|35|64|69|56|13|35|15	80
40|75|51|85|80|38|66|58|64|70|86	78	0.28380772652427666	56|76|3|47|32|68|28|79|60|79|26	78
81|0|27|63|89|93|90|13|50|64	24	0.3279198461229146	1|90|43|72|90|97|12|64|81|19	24
18|82|97	85	0.13457450506785895	86|64|18	85
13|66|45|90|14|34|27|34|85	74	0.14870923684849213	14|38|45|64|71|71|71|58|5	74
16|69|16|78|90|64|45|76	64	0.9355837460386683	77|55|10|86|15|81|12|16	64
61|24|75|96|56|35	61	0.5106374309531306	38|34|2|71|32|74	61
60	64	0.4126119565580405	93	64
16|7|0|76|69|35	66	0.5797136755441732	71|64|41|70|84|7	66
18|88|27|82|16|78	45	0.24369494296760463	68|47|64|54|71|58	45
50|17|45|85|77|49	55	0.3303133888702888	55|18|90|12|88|85	55
27|76|90|66|93|60|69|42|35|75|5	13	0.009125549015420398	58|85|16|85|45|89|3|94|84|75|54	13
15|58|40	56	0.2861335051622276	79|51|24	56
18|88|74|19	78	0.10117063083297217	60|38|18|85	78
