item_id	embedding
96	0.11262193400195745,-0.008649386773077358,-0.12147892456128834,-1.6535287001036703,0.947844259950924,-0.1795885832452069,1.417342154215087,-1.1544231721470801,-0.4645512701531643,-0.36484952982601787,1.2136385102119713,-0.1854785663177723,1.8609178368771104,0.3159653498861396,-0.023172515079626116,1.0886344398059835,-0.638597901681198,-0.7604629835848681,0.5332234299505962,0.2845793549976322,0.170097987614441,0.143130987529065,-0.6830713543399984,1.7677103050633225,-1.256433428170974,0.3347170507816752,-0.7054868705184228,2.120472453036137,-0.061518403729738505,1.6015234014589097
69	-0.895346207612645,1.9640950964352917,-0.7327656251369005,1.51208264989459,-1.4521008683306609,1.0985829049364053,0.5820875834432097,0.43998634359992567,0.21121455728156294,0.20254101409790942,-0.5194858590315352,0.22273599786640502,0.6313711605286896,-0.10620695440695099,-1.7716615561491251,0.3208194146381178,1.1755205430014595,-0.0822467471937694,1.5346387293553496,0.09349411219757199,0.05296014985534972,0.24645783551958217,1.6730839170123613,-0.7165539097086061,-1.2333309434597906,0.194319196785862,0.08380623682767273,-1.345496599659095,-1.2020609028701907,0.2824655259747464
81	1.5272969902283864,1.4251097557174823,-0.45750500657519905,1.219297395819274,0.9828968488346725,-0.6225685700010042,0.3818881771493591,-0.6750935664563817,-0.493087664809637,2.351394938955771,-0.31275469821074836,0.04513602834835334,0.1658278656338719,-0.2148055358610172,-0.4467764887134788,-0.329128290697302,0.3234829451519982,-2.417134220509194,-1.3597282819608285,-0.32583790185490674,-2.1259102539604338,-0.15352584848755804,0.400453678725764,-1.7979455086764373,1.2550965020291802,-0.9980660458252414,-1.669161608608769,1.1985656689533573,-0.8573356517635282,-0.39292856789742425
71	-0.0050879320467586515,1.5864492890007986,-1.8370838171151127,-0.16029434282084692,-2.135009376231697,1.4019127067581014,-0.4994830024060085,0.267084490135307,-0.08384006267824284,0.8069129937544349,-1.4800818155046727,1.9903723739604038,1.5342168424953702,0.9202689231577212,0.38291423796140656,-0.9038875748951533,0.6008231863555333,0.8076584189988019,0.44181521618995495,-0.17942636271418738,0.12530165964780232,-0.17767384012201484,0.1957716226513074,-0.050242853978319804,0.07940337685024393,-0.5110154565777851,0.7333148895236428,-1.6328485927937,-0.6836493748964874,-0.2026584816220825
68	0.11410714716628075,0.3987600956443246,-0.47227602541750113,0.16761683928432178,1.637466488695063,-0.20398478977261347,-0.8203904724789927,0.04216650404547738,-1.2820662370307039,-0.5577754063610726,-0.6098581239056621,-0.03200808394720185,1.5403187458529566,-0.5536457189688051,-1.9941084299991105,0.3163336395347827,-1.648534696868195,0.2709141024183984,0.16568490122574142,0.09974673481074128,0.7807076793810145,2.9522615708229956,0.008244723247841427,0.2983536171027553,-0.177346812210582,-1.8172739452837325,-0.0065720802543909294,0.217503078526251,-0.36914402646301564,0.7022653029682266
75	0.24491083081026296,0.23291538721781727,-0.36681829101744334,1.0855971904569053,0.7731513428248855,1.1557201458687143,-0.6402967686228478,1.3188725821752596,-0.0803779485659008,0.22576900290413726,-1.2239356777427866,0.14597966940718898,-1.3767617658180595,0.408380158922278,-0.7592259394917641,-0.17702663862062862,-0.15912338819642474,-0.05865921947825818,-0.6871359108558425,0.46812726974724284,-0.4970225964690468,-0.0643279787251167,-0.8955507260146437,0.1718103063261317,-1.077729703539389,0.938126372674982,0.4581970501499519,0.7032708079128245,-0.4413609575970114,-0.27921891189097675
27	-0.019052338274259523,-0.5926111502790311,0.4966266431319651,1.8823721091929653,0.3284464956650021,-0.18281159299269562,0.47000579741313697,0.40167915989606123,1.3540238845171713,0.003700757131878907,1.1405590391085256,0.07258456616616482,1.8834036548151671,0.7659501409072684,-1.310258234178035,1.8286517249166703,1.0296952174725167,0.038672286592634164,1.2147733542617551,2.242944440932777,0.2238700895532205,-0.4942806531442983,2.02140516258062,0.5645886769837759,-0.8705115365846047,0.944104416358189,-2.6001061527547544,-1.0595997659510241,0.30321956075728124,-0.6489594498833546
35	0.6828042018403712,-0.043625089112154666,-1.2320417389758915,-0.3174273485857637,-0.9886413444342378,-0.6694945330286736,1.065613878305723,-0.10250226618273502,-0.1204349262273304,-0.18217613017879072,-0.215280929991802,-0.3648113517083144,-0.39137666728326154,0.1360920394401263,-0.5633908334781,1.179642991116829,-0.9699104432874932,0.5597056959117523,0.7801471840092146,0.3002637777708648,2.2495289813636794,-0.4326677051999284,-0.19641626334140372,-0.21905724446808747,0.039430084168364084,0.4144398248634182,-0.5180528990343003,1.9805320417155945,0.8652334909560436,-0.7901006889959824
89	-0.9046459630838241,-0.7630362083999178,0.14523341575779164,-0.059743155570665445,-0.9183832814405348,-0.6124370083952914,0.8969075571220421,-0.2836871909997969,1.9358847145365106,-0.5216244145432878,0.90447593998808,0.045133971058814094,1.4023019099886838,-0.37960426910405193,-0.43767348095228786,0.3827020665541464,-0.9069475324965692,0.5796520863307059,0.055404461737820904,0.09477575565233132,-1.7114517946073924,0.11367813157695755,-0.6465056430217246,-1.4072575976624353,0.21017187663267256,0.19600340206489883,1.4392367623633213,0.7394774656378031,-0.8957621717649423,-0.567481265220802
41	-1.0451850239838263,-1.6845777967910385,0.004980973086268182,0.11017601653985011,-1.4795533931708817,0.8505679149441491,2.2224596591367916,0.12217445555743231,-0.025449739226980378,0.6135414344908524,1.2217212370143837,0.731623710813695,-0.02905992992356319,-0.039719851642264326,0.5792043758678291,-0.09837746540212838,-1.6657730327463862,-0.5465976573882457,-1.2182073124035429,-1.7171170157084605,-0.027734867234706966,-0.7783635300401169,-0.09095380328316408,1.3869207463581916,2.530053356070367,-0.36323616524660424,-0.6384198837229564,-0.5434009718447974,0.4536648789690078,-0.16492992604852097
